Log file open, 04/15/23 14:15:14
[2023.04.15-05.15.20:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.15-05.15.20:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.15-05.15.20:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.15-05.15.20:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.15-05.15.20:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.15-05.15.20:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.15-05.15.20:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.15-05.15.20:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.15-05.15.20:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.15-05.15.20:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.15-05.15.20:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.15-05.15.20:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.15-05.15.20:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.15-05.15.20:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.15-05.15.20:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.15-05.15.20:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.15-05.15.20:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.15-05.15.20:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.15-05.15.20:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.15-05.15.20:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.15-05.15.20:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.15-05.15.20:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.15-05.15.20:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.15-05.15.20:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.15-05.15.20:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.15-05.15.20:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.15-05.15.20:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.15-05.15.20:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.15-05.15.20:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.15-05.15.20:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.15-05.15.20:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.15-05.15.20:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.15-05.15.20:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.15-05.15.20:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.15-05.15.20:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.15-05.15.20:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.15-05.15.20:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.15-05.15.20:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.15-05.15.20:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.15-05.15.20:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.15-05.15.20:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.15-05.15.20:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.15-05.15.20:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.15-05.15.20:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.15-05.15.20:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.15-05.15.20:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.15-05.15.20:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.15-05.15.20:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.15-05.15.20:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.15-05.15.20:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.15-05.15.21:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.15-05.15.21:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.15-05.15.21:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.15-05.15.21:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.15-05.15.21:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.15-05.15.21:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.15-05.15.21:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.15-05.15.21:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.15-05.15.21:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.15-05.15.21:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.15-05.15.21:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.15-05.15.21:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.15-05.15.21:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.15-05.15.21:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.15-05.15.21:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.15-05.15.21:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.15-05.15.21:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.15-05.15.21:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.15-05.15.21:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.15-05.15.21:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.15-05.15.21:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.15-05.15.21:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.15-05.15.21:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.15-05.15.21:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.15-05.15.21:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.15-05.15.21:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.15-05.15.21:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.15-05.15.21:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.15-05.15.21:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.15-05.15.21:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.15-05.15.21:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.15-05.15.21:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.15-05.15.21:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.15-05.15.21:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.15-05.15.21:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.15-05.15.21:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.15-05.15.21:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.15-05.15.21:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.15-05.15.21:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.15-05.15.21:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.15-05.15.21:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.15-05.15.21:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.15-05.15.21:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.15-05.15.21:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.15-05.15.21:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.15-05.15.21:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.15-05.15.21:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.15-05.15.21:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.15-05.15.21:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.15-05.15.21:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.15-05.15.21:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.15-05.15.21:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.15-05.15.21:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.15-05.15.21:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.15-05.15.22:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.15-05.15.22:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.15-05.15.22:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
