Log file open, 04/26/23 20:07:47
[2023.04.26-11.07.47:896][  0]LogHAL: Display: Platform has ~ 16 GB [16890507264 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.26-11.07.47:896][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.26-11.07.47:896][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.26-11.07.47:896][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.26-11.07.47:896][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.26-11.07.47:896][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.26-11.07.47:896][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.26-11.07.47:896][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.26-11.07.47:896][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/UnrealEngine5_Action/Master_SoleLike/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.26-11.07.47:896][  0]LogInit: Computer: KR004682
[2023.04.26-11.07.47:896][  0]LogInit: User: Kr004
[2023.04.26-11.07.47:896][  0]LogInit: CPU Page size=4096, Cores=12
[2023.04.26-11.07.47:896][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.26-11.07.47:896][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.04.26-11.07.47:896][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.26-11.07.47:896][  0]LogMemory: Process Physical Memory: 314.34 MB used, 322.93 MB peak
[2023.04.26-11.07.47:896][  0]LogMemory: Process Virtual Memory: 318.45 MB used, 318.45 MB peak
[2023.04.26-11.07.47:896][  0]LogMemory: Physical Memory: 8055.86 MB used,  8052.18 MB free, 16108.04 MB total
[2023.04.26-11.07.47:896][  0]LogMemory: Virtual Memory: 13659.97 MB used,  29406.57 MB free, 43066.54 MB total
[2023.04.26-11.07.47:896][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.26-11.07.47:899][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.26-11.07.47:905][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.26-11.07.47:906][  0]LogInit: Using OS detected language (ja-JP).
[2023.04.26-11.07.47:906][  0]LogInit: Using OS detected locale (ja-JP).
[2023.04.26-11.07.47:907][  0]LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
[2023.04.26-11.07.47:962][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.26-11.07.47:984][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.26-11.07.47:984][  0]LogWindowsTextInputMethodSystem:   - 日本語 (日本) - Microsoft IME (TSF IME).
[2023.04.26-11.07.47:984][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.04.26-11.07.47:990][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.26-11.07.47:990][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.26-11.07.48:040][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.26-11.07.48:040][  0]LogWindows: Attached monitors:
[2023.04.26-11.07.48:041][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1080), device: '\\.\DISPLAY1'
[2023.04.26-11.07.48:041][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY2' [PRIMARY]
[2023.04.26-11.07.48:041][  0]LogWindows: Found 2 attached monitors.
[2023.04.26-11.07.48:041][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.26-11.07.48:041][  0]LogRHI: RHI Adapter Info:
[2023.04.26-11.07.48:041][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti
[2023.04.26-11.07.48:041][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.04.26-11.07.48:041][  0]LogRHI:      Driver Date: 1-15-2023
[2023.04.26-11.07.48:041][  0]LogD3D12RHI:     GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
[2023.04.26-11.07.48:041][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.26-11.07.48:043][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.26-11.07.48:043][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.26-11.07.48:087][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.26-11.07.48:113][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.26-11.07.48:113][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.26-11.07.48:113][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.26-11.07.48:125][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.26-11.07.48:125][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.26-11.07.48:125][  0]LogRHI: Texture pool is 3282 MB (70% of 4689 MB)
[2023.04.26-11.07.48:125][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.26-11.07.48:125][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.26-11.07.48:141][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -platform=all'
[2023.04.26-11.07.48:141][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -platform=all" ]
[2023.04.26-11.07.48:159][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.26-11.07.48:159][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.26-11.07.48:159][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.26-11.07.48:159][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.26-11.07.48:159][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.26-11.07.48:159][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.26-11.07.48:159][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.26-11.07.48:160][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.26-11.07.48:160][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.26-11.07.48:160][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.26-11.07.48:160][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.26-11.07.48:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.26-11.07.48:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.26-11.07.48:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.26-11.07.48:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.26-11.07.48:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.26-11.07.48:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.26-11.07.48:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.26-11.07.48:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.26-11.07.48:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.26-11.07.48:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.26-11.07.48:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.26-11.07.48:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.26-11.07.48:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.26-11.07.48:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.26-11.07.48:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.26-11.07.48:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.26-11.07.48:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.26-11.07.48:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.26-11.07.48:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.26-11.07.48:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.26-11.07.48:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.26-11.07.48:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.26-11.07.48:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.26-11.07.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.26-11.07.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.26-11.07.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.26-11.07.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.26-11.07.48:192][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.26-11.07.48:193][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.26-11.07.48:194][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.26-11.07.48:194][  0]LogTargetPlatformManager:   ADPCM
[2023.04.26-11.07.48:194][  0]LogTargetPlatformManager:   PCM
[2023.04.26-11.07.48:196][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.26-11.07.48:196][  0]LogTargetPlatformManager:   BINKA
[2023.04.26-11.07.48:199][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.26-11.07.48:199][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.26-11.07.48:199][  0]LogTargetPlatformManager:   OGG
[2023.04.26-11.07.48:201][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.26-11.07.48:201][  0]LogTargetPlatformManager:   OPUS
[2023.04.26-11.07.48:226][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.26-11.07.48:230][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.26-11.07.48:234][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.26-11.07.48:234][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.26-11.07.48:234][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.26-11.07.48:234][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.26-11.07.48:234][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.26-11.07.48:234][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.26-11.07.48:234][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.26-11.07.48:234][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.26-11.07.48:236][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealEngine5_Action/Master_SoleLike/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.26-11.07.48:236][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.26-11.07.48:236][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UnrealEngine5_Action/Master_SoleLike/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.26-11.07.48:236][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.26-11.07.48:251][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.26-11.07.48:251][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.26-11.07.48:251][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.26-11.07.48:260][  0]LogDerivedDataCache: Speed tests for C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.26-11.07.48:260][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2151.56MBs, RandomWriteSpeed=110.54MBs. Assigned SpeedClass 'Local'
[2023.04.26-11.07.48:261][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.26-11.07.48:261][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.26-11.07.48:261][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.26-11.07.48:261][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.26-11.07.48:261][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.26-11.07.48:261][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/Shaders/WorkingDirectory/5868/).
[2023.04.26-11.07.48:261][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kr004/AppData/Local/Temp/UnrealShaderWorkingDir/3ABCBF1E4A21A9EA4360EFAE2FFDD29C/'.
[2023.04.26-11.07.48:261][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.26-11.07.48:262][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.26-11.07.48:853][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.26-11.07.48:970][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.26-11.07.48:970][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.26-11.07.49:121][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.26-11.07.49:259][  0]LogSlate: Using FreeType 2.10.0
[2023.04.26-11.07.49:259][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.26-11.07.49:284][  0]LogAssetRegistry: FAssetRegistry took 0.0076 seconds to start up
[2023.04.26-11.07.49:288][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.26-11.07.49:411][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.26-11.07.49:617][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADC200][0000099D15723000 52] GlobalDefaults, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADCE00][0000099D0E415000 52] Windows, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADDE00][0000099D05467800 52] WindowsEditor, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADC400][0000099D156B0000 52] WindowsServer, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADD200][0000099D156B5000 52] WindowsClient, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADB400][0000099D156B7800 52] IOS, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADD400][0000099D156BA000 52] iPadAir2, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADEC00][0000099D1023A000 52] IPadPro, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADEE00][0000099D156BC800 52] iPadAir3, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADE000][0000099D156C0000 52] iPadAir4, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADD800][0000099D156C5000 52] iPadAir5, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADD000][0000099D156C7800 52] iPadMini4, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADE800][0000099D156CA000 52] iPadMini5, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D14ADE400][0000099D156CC800 52] iPadMini6, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A0800][0000099D15772800 52] iPhone6S, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A0A00][0000099D15770000 52] iPhone7, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A0C00][0000099D15775000 52] iPodTouch7, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A1800][0000099D1577A000 52] iPhone6SPlus, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A0600][0000099D1577C800 52] iPhone7Plus, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A1C00][0000099D156B2800 52] iPhoneSE, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A1200][0000099D15777800 52] iPhone8, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A1000][0000099D15740000 52] iPhone8Plus, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A2000][0000099D15745000 52] iPhoneX, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A1E00][0000099D15747800 52] iPhoneXS, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A2E00][0000099D1574A000 52] iPhoneXSMax, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A0E00][0000099D1574C800 52] iPhoneXR, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A2A00][0000099D156C2800 52] iPhone11, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A1400][0000099D15760000 52] iPhone11Pro, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A1A00][0000099D15765000 52] iPhone11ProMax, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A2200][0000099D15767800 52] iPhoneSE2, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A3000][0000099D1576A000 52] iPhone12Mini, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A0000][0000099D1576C800 52] iPhone12, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A3E00][0000099D15742800 52] iPhone12Pro, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A2600][0000099D156E0000 52] iPhone12ProMax, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A3A00][0000099D156E5000 52] iPhone13Mini, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A1600][0000099D156E7800 52] iPhone13, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A0400][0000099D156EA000 52] iPhone13Pro, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A3200][0000099D156EC800 52] iPhone13ProMax, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A4000][0000099D15762800 52] iPhoneSE3, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A2800][0000099D156F0000 52] iPhone14, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A4E00][0000099D156F5000 52] iPhone14Plus, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A3600][0000099D156F7800 52] iPhone14Pro, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A4A00][0000099D156FA000 52] iPhone14ProMax, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A0200][0000099D156FC800 52] iPadPro105, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A2C00][0000099D156E2800 52] iPadPro129, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A4200][0000099D157B0000 52] iPadPro97, 
