Log file open, 04/25/23 21:38:20
[2023.04.25-12.38.21:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.25-12.38.21:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.25-12.38.21:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.25-12.38.21:602][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-12.38.21:602][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.25-12.38.21:602][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.25-12.38.21:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.25-12.38.21:602][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.25-12.38.21:758][  0]LogSlate: Using FreeType 2.10.0
[2023.04.25-12.38.21:759][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.25-12.38.21:786][  0]LogAssetRegistry: FAssetRegistry took 0.0079 seconds to start up
[2023.04.25-12.38.21:790][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.25-12.38.21:926][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.25-12.38.22:168][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CC600][000005881EF30000 52] GlobalDefaults, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CF000][0000058817C05000 52] Windows, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CF200][000005880EBB7800 52] WindowsEditor, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CB400][000005881EEE0000 52] WindowsServer, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CE400][000005881EEE5000 52] WindowsClient, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CD600][000005881EEE7800 52] IOS, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CDA00][000005881EEEA000 52] iPadAir2, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CE000][0000058819A0A000 52] IPadPro, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CD000][000005881EEEC800 52] iPadAir3, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CF600][000005881EED0000 52] iPadAir4, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CEA00][000005881EED5000 52] iPadAir5, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CF800][000005881EED7800 52] iPadMini4, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CE600][000005881EEDA000 52] iPadMini5, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881E7CFA00][000005881EEDC800 52] iPadMini6, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA1800][000005881EF62800 52] iPhone6S, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA1A00][000005881EF60000 52] iPhone7, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA1C00][000005881EF65000 52] iPodTouch7, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA0A00][000005881EF6A000 52] iPhone6SPlus, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA0000][000005881EF6C800 52] iPhone7Plus, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA1000][000005881EEE2800 52] iPhoneSE, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA0C00][000005881EF67800 52] iPhone8, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA0800][000005881EF40000 52] iPhone8Plus, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA2000][000005881EF45000 52] iPhoneX, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA1E00][000005881EF47800 52] iPhoneXS, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA2C00][000005881EF4A000 52] iPhoneXSMax, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA0200][000005881EF4C800 52] iPhoneXR, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA2800][000005881EED2800 52] iPhone11, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA2E00][000005881EF50000 52] iPhone11Pro, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA0600][000005881EF55000 52] iPhone11ProMax, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA1200][000005881EF57800 52] iPhoneSE2, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA3000][000005881EF5A000 52] iPhone12Mini, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA2200][000005881EF5C800 52] iPhone12, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA3C00][000005881EF42800 52] iPhone12Pro, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA1400][000005881EF70000 52] iPhone12ProMax, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA3800][000005881EF75000 52] iPhone13Mini, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA3E00][000005881EF77800 52] iPhone13, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA2A00][000005881EF7A000 52] iPhone13Pro, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA2600][000005881EF7C800 52] iPhone13ProMax, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA4000][000005881EF52800 52] iPhoneSE3, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA3200][000005881EF80000 52] iPhone14, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA4C00][000005881EF85000 52] iPhone14Plus, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA0E00][000005881EF87800 52] iPhone14Pro, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA4800][000005881EF8A000 52] iPhone14ProMax, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA4E00][000005881EF8C800 52] iPadPro105, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA3A00][000005881EF72800 52] iPadPro129, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA3600][000005881EF10000 52] iPadPro97, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA5000][000005881EF15000 52] iPadPro2_129, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA4200][000005881EF17800 52] iPad5, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA5C00][000005881EF1A000 52] iPad6, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA0400][000005881EF1C800 52] iPad7, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA5800][000005881EF82800 52] iPad8, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA5E00][000005881EFB0000 52] iPad9, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA4A00][000005881EFB5000 52] iPad10, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA4600][000005881EFB7800 52] iPadPro11, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA6000][000005881EFBA000 52] iPadPro2_11, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA5200][000005881EFBC800 52] iPadPro3_11, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA6C00][000005881EF12800 52] iPadPro4_11, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA2400][000005881EFC0000 52] iPadPro3_129, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA6800][000005881EFC5000 52] iPadPro4_129, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA6E00][000005881EFC7800 52] iPadPro5_129, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA5A00][000005881EFCA000 52] iPadPro6_129, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA5600][000005881EFCC800 52] AppleTV, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA7000][000005881EFB2800 52] AppleTV4K, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA6200][000005881EFD0000 52] AppleTV2_4K, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA7C00][000005881EFD5000 52] TVOS, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA8800][000005881EFDA000 52] Mac, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA8A00][000005881EFD7800 52] MacEditor, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA8400][000005881EFDC800 52] MacClient, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA7800][000005881EFC2800 52] MacServer, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA7600][000005881EFE2800 52] Linux, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA8000][000005881EFE0000 52] LinuxEditor, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA1600][000005881EFE7800 52] LinuxArm64Editor, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA5400][000005881EFEA000 52] LinuxArm64, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA7E00][000005881EFEC800 52] LinuxClient, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA6A00][000005881EFD2800 52] LinuxArm64Client, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA8200][000005881EFF0000 52] LinuxServer, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA4400][000005881EFF5000 52] LinuxArm64Server, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA7A00][000005881EFF7800 52] Android, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA9000][000005881EFFA000 52] Android_Preview_OpenGL, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA3400][000005881EFFC800 52] Android_Preview_Vulkan, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA9C00][000005881EFE5000 52] Android_Low, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA6400][000005881F810000 52] Android_Mid, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA9800][000005881F815000 52] Android_High, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA9E00][000005881F817800 52] Android_Default, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA6600][000005881F81A000 52] Android_Adreno4xx, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA7200][000005881F81C800 52] Android_Adreno5xx_Low, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAA000][000005881EFF2800 52] Android_Adreno5xx, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA9200][000005881F820000 52] Android_Adreno6xx, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAAC00][000005881F825000 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA7400][000005881F827800 52] Android_Adreno7xx, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAA800][000005881F82A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAAE00][000005881F82C800 52] Android_Mali_T6xx, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA9A00][000005881F812800 52] Android_Mali_T7xx, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA9600][000005881F830000 52] Android_Mali_T8xx, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAB000][000005881F835000 52] Android_Mali_G71, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAA200][000005881F837800 52] Android_Mali_G72, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFABC00][000005881F83A000 52] Android_Mali_G72_Vulkan, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA8C00][000005881F83C800 52] Android_Mali_G76, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAB800][000005881F822800 52] Android_Mali_G76_Vulkan, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFABE00][000005881F840000 52] Android_Mali_G77, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAAA00][000005881F845000 52] Android_Mali_G77_Vulkan, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAA600][000005881F847800 52] Android_Mali_G78, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAC000][000005881F84A000 52] Android_Mali_G78_Vulkan, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAB200][000005881F84C800 52] Android_Mali_G710, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFACC00][000005881F832800 52] Android_Mali_G710_Vulkan, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA8600][000005881F850000 52] Android_Xclipse_920, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAC800][000005881F855000 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFACE00][000005881F857800 52] Android_Vulkan_SM5, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAC400][000005881F85A000 52] Android_PowerVR_G6xxx, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAB600][000005881F85C800 52] Android_PowerVR_GT7xxx, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAD000][000005881F842800 52] Android_PowerVR_GE8xxx, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAC600][000005881F860000 52] Android_PowerVR_GM9xxx, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFADA00][000005881F865000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFABA00][000005881F867800 52] Android_TegraK1, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAB400][000005881F86A000 52] Android_Unknown_Vulkan, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFA8E00][000005881F86C800 52] Oculus_Quest, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAE000][000005881F852800 52] Oculus_Quest2, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: 	[000005881EFAD400][000005881F880000 52] HoloLens, 
[2023.04.25-12.38.22:168][  0]LogDeviceProfileManager: Active device profile: [000005881E7CF200][000005880EBB7800 52] WindowsEditor
[2023.04.25-12.38.22:168][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-12.38.22:168][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-12.38.22:172][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-12.38.22:172][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-12.38.22:176][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-12.38.22:177][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.25-12.38.22:177][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-12.38.22:177][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-12.38.22:177][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-12.38.22:177][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.25-12.38.22:180][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -Device=Win64@KR004682'
[2023.04.25-12.38.22:180][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -Device=Win64@KR004682" -nocompile -nocompileuat ]
[2023.04.25-12.38.22:206][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
