Log file open, 04/18/23 20:40:54
[2023.04.18-11.51.26:068][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW
[2023.04.18-11.51.26:068][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/7JQC72ZY37QM4IT43WD5CW9C88A2DC49F4DA57AE1A26BB39356C21.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW.uasset'
[2023.04.18-11.51.26:070][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR
[2023.04.18-11.51.26:070][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BY1DA5CRGQSAMOTK8RA8KR8DD170E74A782726352178ACA33331FE.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR.uasset'
[2023.04.18-11.51.26:071][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q
[2023.04.18-11.51.26:071][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/JNKFA4X9LRMSF343ESPF6Q71AA27B9478B6666BE7CB38D9FB6EA6D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q.uasset'
[2023.04.18-11.51.26:072][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/16/Q7Y1URWWFS0TXGWUTO3S61
[2023.04.18-11.51.26:073][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Q7Y1URWWFS0TXGWUTO3S6171540D7C431D72F0281653B57586BA20.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/16/Q7Y1URWWFS0TXGWUTO3S61.uasset'
[2023.04.18-11.51.26:074][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6
[2023.04.18-11.51.26:074][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/MRHJREJ6H7USQYWF1KO8F6378D912B4A813A41131AB8AD5B21CC28.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6.uasset'
[2023.04.18-11.51.26:075][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY
[2023.04.18-11.51.26:075][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/U98KGKQ41NJYFOGFQM8ZDY64BD3128466DC9D27DF3FEA58C99FC2E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY.uasset'
[2023.04.18-11.51.26:077][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3V/NMHOKL5LGQDOAAG00FUMZR
[2023.04.18-11.51.26:077][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NMHOKL5LGQDOAAG00FUMZR7992DBF548496ED8B0228EA3D2370C3A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3V/NMHOKL5LGQDOAAG00FUMZR.uasset'
[2023.04.18-11.51.26:078][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/U7/H8YL2PPHZPBTI74SUD0RNL
[2023.04.18-11.51.26:079][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/H8YL2PPHZPBTI74SUD0RNL9C30409B45A3C1635C66D897E6C0F52C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/U7/H8YL2PPHZPBTI74SUD0RNL.uasset'
[2023.04.18-11.51.26:080][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/EA/9BWDWCNL7OZT2HTML9LK1Y
[2023.04.18-11.51.26:080][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/9BWDWCNL7OZT2HTML9LK1Y37197E2C4D2A84567318A2B37F0BF744.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/EA/9BWDWCNL7OZT2HTML9LK1Y.uasset'
[2023.04.18-11.51.26:081][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FG/C9C8NKPQ680JETAE5ROTT1
[2023.04.18-11.51.26:081][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/C9C8NKPQ680JETAE5ROTT1DA2F2713413B39BF96C595B1F91FE3CA.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FG/C9C8NKPQ680JETAE5ROTT1.uasset'
[2023.04.18-11.51.26:083][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/8K/1IKKDYS7RULH8FRYRPPF04
[2023.04.18-11.51.26:083][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/1IKKDYS7RULH8FRYRPPF043CF9A84440C20FE62B8329838E45DEF5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/8K/1IKKDYS7RULH8FRYRPPF04.uasset'
[2023.04.18-11.51.26:084][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I
[2023.04.18-11.51.26:084][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/9H7TKAXH9DD8KI3TIXGI2I4882B3C04E05D2D7BB323886E390157D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I.uasset'
[2023.04.18-11.51.26:086][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2
[2023.04.18-11.51.26:086][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/O43ETCZTFMLWWH1CJ941H2CB2614F241811502DE554D9872BE3F1D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2.uasset'
[2023.04.18-11.51.26:087][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF
[2023.04.18-11.51.26:087][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/UUYHDUFQAXTRRN4RVOPIUF1ABFB3C947E92BBBEA0762B660E1AC6A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF.uasset'
[2023.04.18-11.51.26:089][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/QO/CO9MG7REJF8N8AQFYRCI06
[2023.04.18-11.51.26:089][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/CO9MG7REJF8N8AQFYRCI064F92B0424B6084F7F9D5AAB4D16AEED1.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/QO/CO9MG7REJF8N8AQFYRCI06.uasset'
[2023.04.18-11.51.26:090][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/FB/8RB55FM1HBEUVO4IOQC4YN
[2023.04.18-11.51.26:091][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/8RB55FM1HBEUVO4IOQC4YN1D9760394D1979BB6F3999B13AF26A65.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/FB/8RB55FM1HBEUVO4IOQC4YN.uasset'
[2023.04.18-11.51.26:092][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF
[2023.04.18-11.51.26:092][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/K2YM0JIRZ78IHGM8W2QBAFA01A9D0540A2ED83826941A401FDBFBC.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF.uasset'
[2023.04.18-11.51.26:094][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ
[2023.04.18-11.51.26:094][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/6LXV4Y6DE3LUT705XNU4DZ58EAF9AB41296E1075B78A8E7E999A0C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ.uasset'
[2023.04.18-11.51.26:095][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XB/9VVR39MG0K7W5GQIEFE7SO
[2023.04.18-11.51.26:095][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/9VVR39MG0K7W5GQIEFE7SOE705D8CF479E26AAB4F6A4BC8FB267DD.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XB/9VVR39MG0K7W5GQIEFE7SO.uasset'
[2023.04.18-11.51.26:096][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/IR/OTJMGDDXDV5TI7982YKZ5P
[2023.04.18-11.51.26:097][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/OTJMGDDXDV5TI7982YKZ5PBE56D5844F2D44034C1557B66707CBD3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/IR/OTJMGDDXDV5TI7982YKZ5P.uasset'
[2023.04.18-11.51.26:097][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3J/6B9RJI3FDPCETRKXUXCQ4C
[2023.04.18-11.51.26:098][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/6B9RJI3FDPCETRKXUXCQ4C71E142994024CAA53A2B5E99FE46B932.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3J/6B9RJI3FDPCETRKXUXCQ4C.uasset'
[2023.04.18-11.51.26:099][820]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/11/IM858T68EBXCBX1T2FNR96
[2023.04.18-11.51.26:099][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/IM858T68EBXCBX1T2FNR96A77607774CEEE25A79B664AA1096D895.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/11/IM858T68EBXCBX1T2FNR96.uasset'
[2023.04.18-11.51.26:107][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.17 sec)
[2023.04.18-11.51.26:116][820]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_18 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_24 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_34 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_15 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_14 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_4 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_19 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_22 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_33 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_3 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_35 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_25 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_9 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_12 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_8 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_23 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_16 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_32 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_13 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_21 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_5 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_20 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_6 を検証しています
[2023.04.18-11.51.26:116][820]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_7 を検証しています
[2023.04.18-11.51.27:770][954]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.18-11.51.27:830][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.18-11.51.30:525][173]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.18-11.51.30:530][173]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.18-11.51.30:531][173]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.18-11.51.30:531][173]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.18-11.51.30:531][173]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 26 us)
[2023.04.18-11.51.30:532][173]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 909 us)
[2023.04.18-11.51.30:532][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-11.51.30:532][173]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/19 5:51:30)
[2023.04.18-11.51.30:532][173]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-11.51.30:535][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003265s)
[2023.04.18-11.51.30:535][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003289s)
[2023.04.18-11.51.30:535][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-11.51.30:536][173]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.18-11.51.30:536][173]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.18-11.51.30:536][173]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.18-11.51.30:536][173]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.18-11.51.30:537][173]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.18-11.51.30:537][173]LogWorldPartition: Display: WorldPartition initialize took 732 us (total: 295 ms)
[2023.04.18-11.51.30:537][173]LogPlayLevel: PIE: World Init took: (0.001439s)
[2023.04.18-11.51.30:558][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.18-11.51.30:558][173]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.18-11.51.30:558][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-11.51.30:558][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-11.51.30:558][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-11.51.30:558][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-11.51.30:558][173]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-11.51.30:558][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-11.51.30:558][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-11.51.30:558][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-11.51.30:559][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-11.51.30:559][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-11.51.30:559][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-11.51.30:560][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-11.51.30:685][173]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.18-11.51.30:685][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-11.51.30:685][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-11.51.30:685][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-11.51.30:687][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.18-11.51.30:687][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.18-11.51.30:688][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.18-11.51.30:688][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.18-11.51.30:688][173]LogInit: FAudioDevice initialized.
[2023.04.18-11.51.30:688][173]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.18-11.51.30:690][173]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-11.51.30:691][173]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.18-20.51.30
[2023.04.18-11.51.30:692][173]LogWorld: Bringing up level for play took: 0.002026
[2023.04.18-11.51.30:693][173]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.18-11.51.30:695][173]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.18-11.51.30:695][173]PIE: サーバーにログインしました
[2023.04.18-11.51.30:695][173]PIE: PIE合計開始時間 0.165 秒。
[2023.04.18-11.51.31:246][215]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:0080
[2023.04.18-11.51.31:246][215]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.18-11.51.31:246][215]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:0061
[2023.04.18-11.51.31:246][215]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.18-11.51.31:246][215]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:00D1
[2023.04.18-11.51.31:246][215]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.18-11.51.31:246][215]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:00B2
[2023.04.18-11.51.31:246][215]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.18-11.51.32:389][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-11.51.32:389][312]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-11.51.32:389][312]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-11.51.32:389][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-11.51.32:389][312]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.18-11.51.32:392][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-11.51.32:395][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-11.51.32:418][312]LogAudio: Display: Audio Device unregistered from world 'None'.
